0 ~Technic Beam  5 x  3 H-shaped Ball Socket  1/8
0 Name: s\39370s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 24.802401 0 1.5 23.9499 -6.47 1.5 23.3241 -6.4698 6.2494 24.147499 0 6.47
4 16 23.9499 -6.47 1.5 21.264 -12 4.5 21.111601 -12 5.6566 23.3241 -6.4698 6.2494
3 16 12.0738 21.649401 3.235 5.5434 24.202 2.2962 6 24.2094 0
3 16 6 24.2094 0 12.5 21.65 0 12.0738 21.649401 3.235
5 24 6 24.2094 0 12.0738 21.649401 3.235 12.5 21.65 0 5.5434 24.202 2.2962
4 16 12.5 21.65 0 17.6775 17.6775 0 17.074699 17.677 4.5749 12.0738 21.649401 3.235
4 16 17.6775 17.6775 0 20.4128 14.0607 1.0607 20.911699 12.4996 5.603 17.074699 17.677 4.5749
4 16 23.9499 6.47 1.5 24.802401 0 1.5 24.147499 0 6.47 23.3241 6.4698 6.2494
4 16 24.147499 0 6.47 23.3241 -6.4698 6.2494 20.911699 -6.4699 12.0738 21.65 0 12.5
4 16 23.3241 -6.4698 6.2494 21.111601 -12 5.6566 18.928101 -12 10.9285 20.911699 -6.4699 12.0738
3 16 5.5434 24.202 2.2962 12.0738 21.649401 3.235 10.825 21.6495 6.25
4 16 12.0738 21.649401 3.235 17.074699 17.677 4.5749 15.3087 17.677099 8.8388 10.825 21.6495 6.25
4 16 17.074699 17.677 4.5749 20.911699 12.4996 5.603 18.748899 12.4997 10.825 15.3087 17.677099 8.8388
4 16 20.911699 12.4996 5.603 23.3241 6.4698 6.2494 20.911699 6.4699 12.0738 18.748899 12.4997 10.825
4 16 23.3241 6.4698 6.2494 24.147499 0 6.47 21.65 0 12.5 20.911699 6.4699 12.0738
4 16 21.65 0 12.5 20.911699 -6.4699 12.0738 17.074699 -6.4699 17.074699 17.6775 0 17.6775
4 16 20.911699 -6.4699 12.0738 18.928101 -12 10.9285 15.4551 -12 15.4551 17.074699 -6.4699 17.074699
3 16 10.825 21.6495 6.25 8.8388 21.649799 8.8388 4.2426 24.2092 4.2426
3 16 4.2426 24.2092 4.2426 5.5434 24.202 2.2962 10.825 21.6495 6.25
