0 ~Tyre 7/ 45 x 17 Offset Tread with Middle Band Tread Element
0 Name: s\61254s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-06-21 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-06-21 [Philo] File preparation for LDraw Parts Tracker

4 16 -1.1 -24.912001 -1.25 1.1 -24.912001 -1.25 1.779 -29.631001 -1.25 -1.779 -29.631001 -1.25
4 16 -1.1 -24.912001 -1.25 -1.322 -24.643999 -9 1.322 -24.643999 -9 1.1 -24.912001 -1.25
4 16 -2.199 -24.580999 9 -2.456 -24.815001 1.25 -2.456 -29.583 1.25 -2.199 -29.215 9
4 16 -2.456 -24.815001 1.25 -2.199 -24.580999 9 -4.815 -24.205 9 -4.634 -24.502001 1.25
4 16 -4.634 -24.502001 1.25 -4.815 -24.205 9 -6.121 -28.651001 9 -5.978 -29.076 1.25
4 16 -1.779 -29.631001 -1.25 -2.456 -29.583 1.25 -5.978 -29.076 1.25 -6.641 -28.931999 -1.25
4 16 2.456 -29.583 1.25 2.199 -29.215 9 -2.199 -29.215 9 -2.456 -29.583 1.25
4 16 -2.456 -29.583 1.25 -1.779 -29.631001 -1.25 1.779 -29.631001 -1.25 2.456 -29.583 1.25
4 16 -1.322 -24.643999 -9 -1.1 -24.912001 -1.25 -1.779 -29.631001 -1.25 -1.981 -29.231001 -9
1 16 -3.828 -26.6245 -9 2.1765 0 -0.3295 -0.313 0 -2.2935 0 1 0 rect3.dat
4 16 -6.334 -28.605 -9 -6.641 -28.931999 -1.25 -5.963 -24.212999 -1.25 -5.675 -24.018 -9
4 16 -1.981 -29.231001 -9 -1.779 -29.631001 -1.25 -6.641 -28.931999 -1.25 -6.334 -28.605 -9
4 16 -2.456 -24.815001 1.25 -4.634 -24.502001 1.25 -5.978 -29.076 1.25 -2.456 -29.583 1.25
1 16 0 -26.898 9 -2.199 0 0 0 0 -2.317 0 -1 0 rect2a.dat
2 24 -1.1 -24.912001 -1.25 1.1 -24.912001 -1.25
2 24 1.322 -24.643999 -9 -1.322 -24.643999 -9
2 24 -1.1 -24.912001 -1.25 -1.322 -24.643999 -9
2 24 -4.815 -24.205 9 -2.199 -24.580999 9
2 24 -2.456 -24.815001 1.25 -2.456 -29.583 1.25
2 24 -2.199 -24.580999 9 -2.456 -24.815001 1.25
2 24 -2.456 -29.583 1.25 -2.199 -29.215 9
2 24 -4.815 -24.205 9 -4.634 -24.502001 1.25
2 24 -4.634 -24.502001 1.25 -2.456 -24.815001 1.25
2 24 -6.121 -28.651001 9 -4.815 -24.205 9
2 24 -6.121 -28.651001 9 -5.978 -29.076 1.25
2 24 -5.978 -29.076 1.25 -4.634 -24.502001 1.25
2 24 -2.456 -29.583 1.25 -5.978 -29.076 1.25
2 24 -1.779 -29.631001 -1.25 1.779 -29.631001 -1.25
2 24 -1.779 -29.631001 -1.25 -1.1 -24.912001 -1.25
2 24 -1.779 -29.631001 -1.25 -1.981 -29.231001 -9
2 24 -6.641 -28.931999 -1.25 -5.963 -24.212999 -1.25
2 24 -6.334 -28.605 -9 -6.641 -28.931999 -1.25
2 24 -5.963 -24.212999 -1.25 -5.675 -24.018 -9
5 24 -1.779 -29.631001 -1.25 -2.456 -29.583 1.25 -5.978 -29.076 1.25 1.779 -29.631001 -1.25
5 24 -6.641 -28.931999 -1.25 -1.779 -29.631001 -1.25 -2.456 -29.583 1.25 -1.981 -29.231001 -9
5 24 -2.456 -29.583 1.25 2.456 -29.583 1.25 2.199 -29.215 9 -1.779 -29.631001 -1.25
5 24 1.779 -29.631001 -1.25 2.456 -29.583 1.25 -2.456 -29.583 1.25 6.64106 -28.9319 -1.25
